nohup: ignoring input

0it [00:00, ?it/s]number of images for downloading: 2954

1it [00:00,  1.49it/s]
2it [00:01,  2.12it/s]
3it [00:01,  2.04it/s]
4it [00:01,  2.06it/s]
5it [00:02,  2.19it/s]
6it [00:03,  1.79it/s]
7it [00:10,  2.67s/it]
8it [00:10,  2.03s/it]
9it [00:11,  1.57s/it]
10it [00:11,  1.19s/it]
11it [00:12,  1.01s/it]
12it [00:12,  1.23it/s]
13it [00:13,  1.42it/s]
14it [00:13,  1.65it/s]
15it [00:14,  1.76it/s]
16it [00:14,  2.04it/s]
17it [00:14,  1.94it/s]
18it [00:15,  1.94it/s]
19it [00:15,  2.18it/s]
20it [00:16,  2.04it/s]
21it [00:16,  2.14it/s]
22it [00:17,  2.03it/s]
23it [00:17,  1.94it/s]
24it [00:18,  2.16it/s]
25it [00:18,  2.27it/s]
26it [00:18,  2.42it/s]
27it [00:19,  2.25it/s]
28it [00:19,  2.45it/s]
29it [00:20,  2.24it/s]
30it [00:21,  1.87it/s]
31it [00:21,  2.14it/s]
32it [00:22,  1.82it/s]
33it [00:22,  1.99it/s]
34it [00:22,  2.23it/s]
35it [00:23,  2.28it/s]
36it [00:23,  2.19it/s]
37it [00:24,  2.02it/s]
38it [00:24,  1.86it/s]
39it [00:25,  1.76it/s]
40it [00:26,  1.67it/s]
41it [00:26,  1.65it/s]
42it [00:27,  1.67it/s]
43it [00:27,  1.71it/s]
44it [00:28,  1.75it/s]
45it [00:29,  1.77it/s]
46it [00:29,  1.75it/s]
47it [00:30,  1.73it/s]
48it [00:30,  1.77it/s]
49it [00:31,  1.78it/s]
50it [00:31,  1.76it/s]
51it [00:32,  1.78it/s]
52it [00:32,  1.82it/s]
53it [00:33,  1.85it/s]
54it [00:34,  1.84it/s]
55it [00:34,  1.85it/s]
56it [00:35,  1.86it/s]
57it [00:35,  1.88it/s]
58it [00:36,  1.89it/s]
59it [00:36,  1.88it/s]
60it [00:37,  1.82it/s]
61it [00:37,  1.82it/s]
62it [00:38,  1.86it/s]
63it [00:38,  1.88it/s]
64it [00:39,  1.88it/s]
65it [00:39,  1.86it/s]
66it [00:40,  1.80it/s]
67it [00:41,  1.81it/s]
68it [00:41,  1.78it/s]
69it [00:42,  1.77it/s]
70it [00:42,  1.79it/s]
71it [00:43,  1.77it/s]
72it [00:43,  1.79it/s]
73it [00:44,  1.77it/s]
74it [00:45,  1.68it/s]
75it [00:45,  1.66it/s]
76it [00:46,  1.64it/s]
77it [00:47,  1.63it/s]
78it [00:47,  1.69it/s]
79it [00:48,  1.71it/s]
80it [00:48,  1.66it/s]
81it [00:49,  1.66it/s]
82it [00:50,  1.66it/s]
83it [00:50,  1.70it/s]
84it [00:51,  1.73it/s]
85it [00:51,  1.76it/s]
86it [00:52,  1.79it/s]
87it [00:52,  1.79it/s]
88it [00:53,  1.76it/s]
89it [00:53,  1.80it/s]
90it [00:54,  1.81it/s]
91it [00:54,  1.80it/s]
92it [00:55,  1.82it/s]
93it [00:56,  1.81it/s]
94it [00:56,  1.83it/s]
95it [00:57,  1.85it/s]
96it [00:57,  1.83it/s]
97it [00:58,  1.81it/s]
98it [00:58,  1.73it/s]
99it [00:59,  1.78it/s]
100it [00:59,  1.80it/s]
101it [01:00,  1.83it/s]
102it [01:01,  1.85it/s]
103it [01:01,  1.85it/s]
104it [01:02,  1.85it/s]
105it [01:02,  1.80it/s]
106it [01:03,  1.81it/s]
107it [01:03,  1.82it/s]
108it [01:04,  1.83it/s]
109it [01:04,  1.83it/s]
110it [01:05,  1.79it/s]
111it [01:06,  1.76it/s]
112it [01:06,  1.76it/s]
113it [01:07,  1.76it/s]
114it [01:07,  1.79it/s]
115it [01:08,  1.81it/s]
116it [01:08,  1.93it/s]
117it [01:09,  1.82it/s]
118it [01:09,  1.84it/s]
119it [01:10,  1.84it/s]
120it [01:10,  1.83it/s]
121it [01:11,  1.76it/s]
122it [01:12,  1.79it/s]
123it [01:12,  1.76it/s]
124it [01:13,  1.76it/s]
125it [01:13,  1.78it/s]
126it [01:14,  1.78it/s]
127it [01:14,  1.80it/s]
128it [01:15,  1.79it/s]
129it [01:16,  1.80it/s]
130it [01:16,  1.49it/s]
131it [01:17,  1.40it/s]
132it [01:18,  1.37it/s]
133it [01:19,  1.26it/s]
134it [01:20,  1.26it/s]
135it [01:21,  1.25it/s]
136it [01:21,  1.21it/s]
137it [01:22,  1.23it/s]
138it [01:23,  1.25it/s]
139it [01:24,  1.37it/s]
140it [01:24,  1.44it/s]
141it [01:25,  1.47it/s]
142it [01:26,  1.48it/s]
143it [01:26,  1.54it/s]
144it [01:27,  1.56it/s]
145it [01:27,  1.62it/s]
146it [01:28,  1.69it/s]
147it [01:28,  1.68it/s]
148it [01:29,  1.73it/s]
149it [01:30,  1.69it/s]
150it [01:30,  1.72it/s]
151it [01:31,  1.77it/s]
152it [01:31,  1.77it/s]
153it [01:32,  1.75it/s]
154it [01:32,  1.78it/s]
155it [01:33,  1.70it/s]
156it [01:34,  1.75it/s]
157it [01:34,  1.71it/s]
158it [01:35,  1.75it/s]
159it [01:35,  1.67it/s]
160it [01:36,  1.71it/s]
161it [01:36,  1.72it/s]
162it [01:37,  1.64it/s]
163it [01:38,  1.70it/s]
164it [01:38,  1.73it/s]
165it [01:39,  1.77it/s]
166it [01:39,  1.72it/s]
167it [01:41,  1.26it/s]
168it [01:41,  1.38it/s]
169it [01:42,  1.48it/s]
170it [01:42,  1.56it/s]
171it [01:43,  1.57it/s]
172it [01:44,  1.61it/s]
173it [01:44,  1.67it/s]
174it [01:45,  1.71it/s]
175it [01:45,  1.68it/s]
176it [01:46,  1.70it/s]
177it [01:47,  1.63it/s]
178it [01:47,  1.68it/s]
179it [01:48,  1.68it/s]
180it [01:48,  1.58it/s]
181it [01:49,  1.62it/s]
182it [01:50,  1.57it/s]
183it [01:50,  1.57it/s]
184it [01:51,  1.56it/s]
185it [01:52,  1.61it/s]
186it [01:52,  1.56it/s]
187it [01:53,  1.62it/s]
188it [01:53,  1.57it/s]
189it [01:54,  1.57it/s]
190it [01:55,  1.47it/s]
191it [01:55,  1.54it/s]
192it [01:56,  1.56it/s]
193it [01:57,  1.62it/s]
194it [01:57,  1.66it/s]
195it [01:58,  1.69it/s]
196it [01:58,  1.71it/s]
197it [01:59,  1.58it/s]
198it [02:00,  1.63it/s]
199it [02:00,  1.59it/s]
200it [02:01,  1.66it/s]
201it [02:01,  1.71it/s]
202it [02:02,  1.76it/s]
203it [02:03,  1.78it/s]
204it [02:03,  1.72it/s]
205it [02:04,  1.74it/s]
206it [02:04,  1.74it/s]
207it [02:05,  1.68it/s]
208it [02:05,  1.71it/s]
209it [02:06,  1.66it/s]
210it [02:07,  1.71it/s]
211it [02:07,  1.75it/s]
212it [02:08,  1.78it/s]
213it [02:08,  1.80it/s]
214it [02:09,  1.75it/s]
215it [02:09,  1.76it/s]
216it [02:10,  1.77it/s]
217it [02:11,  1.81it/s]
218it [02:11,  1.83it/s]
219it [02:12,  1.72it/s]
220it [02:12,  1.68it/s]
221it [02:13,  1.72it/s]
222it [02:13,  1.73it/s]
223it [02:14,  1.76it/s]
224it [02:15,  1.75it/s]
225it [02:15,  1.53it/s]
226it [02:16,  1.58it/s]
227it [02:17,  1.64it/s]
228it [02:17,  1.69it/s]
229it [02:18,  1.59it/s]
230it [02:18,  1.65it/s]
231it [02:19,  1.66it/s]
232it [02:20,  1.66it/s]
233it [02:20,  1.60it/s]
234it [02:21,  1.58it/s]
235it [02:22,  1.57it/s]
236it [02:22,  1.59it/s]
237it [02:23,  1.63it/s]
238it [02:23,  1.66it/s]
239it [02:24,  1.64it/s]
240it [02:25,  1.70it/s]
241it [02:25,  1.75it/s]
242it [02:26,  1.78it/s]
243it [02:26,  1.80it/s]
244it [02:27,  1.78it/s]
245it [02:27,  1.79it/s]
246it [02:28,  1.61it/s]
247it [02:29,  1.65it/s]
248it [02:29,  1.68it/s]
249it [02:30,  1.69it/s]
250it [02:30,  1.73it/s]
251it [02:31,  1.60it/s]
252it [02:32,  1.65it/s]
253it [02:32,  1.70it/s]
254it [02:33,  1.65it/s]
255it [02:33,  1.70it/s]
256it [02:34,  1.58it/s]
257it [02:35,  1.62it/s]
258it [02:35,  1.57it/s]
259it [02:36,  1.64it/s]
260it [02:36,  1.70it/s]
261it [02:37,  1.71it/s]
262it [02:38,  1.74it/s]
263it [02:38,  1.76it/s]
264it [02:39,  1.77it/s]
265it [02:39,  1.77it/s]
266it [02:40,  1.77it/s]
267it [02:40,  1.68it/s]
268it [02:41,  1.72it/s]
269it [02:42,  1.76it/s]
270it [02:42,  1.74it/s]
271it [02:43,  1.76it/s]
272it [02:43,  1.77it/s]
273it [02:44,  1.65it/s]
274it [02:44,  1.69it/s]
275it [02:45,  1.66it/s]
276it [02:46,  1.62it/s]
277it [02:46,  1.67it/s]
278it [02:47,  1.71it/s]
279it [02:47,  1.68it/s]
280it [02:48,  1.62it/s]
281it [02:49,  1.64it/s]
282it [02:49,  1.61it/s]
283it [02:50,  1.66it/s]
284it [02:51,  1.70it/s]
285it [02:51,  1.72it/s]
286it [02:52,  1.73it/s]
287it [02:52,  1.66it/s]
288it [02:53,  1.66it/s]
289it [02:54,  1.66it/s]
290it [02:54,  1.65it/s]
291it [02:55,  1.58it/s]
292it [02:55,  1.59it/s]
293it [02:56,  1.54it/s]
294it [02:57,  1.55it/s]
295it [02:57,  1.63it/s]
296it [02:58,  1.68it/s]
297it [02:59,  1.66it/s]
298it [02:59,  1.70it/s]
299it [03:00,  1.69it/s]
300it [03:00,  1.73it/s]
301it [03:01,  1.76it/s]
302it [03:01,  1.69it/s]
303it [03:02,  1.71it/s]
304it [03:03,  1.63it/s]
305it [03:03,  1.67it/s]
306it [03:04,  1.68it/s]
307it [03:04,  1.62it/s]
308it [03:05,  1.56it/s]
309it [03:06,  1.60it/s]
310it [03:06,  1.67it/s]
311it [03:07,  1.73it/s]
312it [03:07,  1.67it/s]
313it [03:08,  1.55it/s]
314it [03:09,  1.58it/s]
315it [03:10,  1.54it/s]
316it [03:10,  1.61it/s]
317it [03:11,  1.67it/s]
318it [03:11,  1.71it/s]
319it [03:12,  1.70it/s]
320it [03:12,  1.74it/s]
321it [03:13,  1.67it/s]
322it [03:14,  1.68it/s]
323it [03:14,  1.71it/s]
324it [03:15,  1.72it/s]
325it [03:15,  1.72it/s]
326it [03:16,  1.71it/s]
327it [03:16,  1.67it/s]
328it [03:17,  1.72it/s]
329it [03:18,  1.77it/s]
330it [03:18,  1.70it/s]
331it [03:19,  1.59it/s]
332it [03:20,  1.62it/s]
333it [03:20,  1.67it/s]
334it [03:21,  1.66it/s]
335it [03:21,  1.65it/s]
336it [03:22,  1.67it/s]
337it [03:22,  1.70it/s]
338it [03:23,  1.68it/s]
339it [03:24,  1.58it/s]
340it [03:26,  1.05s/it]
341it [03:30,  1.97s/it]
342it [03:31,  1.65s/it]
343it [03:34,  1.97s/it]
344it [03:34,  1.52s/it]
345it [03:34,  1.20s/it]
346it [03:35,  1.04it/s]
347it [03:35,  1.28it/s]
348it [03:36,  1.51it/s]
349it [03:36,  1.77it/s]
350it [03:37,  1.47it/s]
351it [03:38,  1.30it/s]
352it [03:38,  1.59it/s]
353it [03:39,  1.64it/s]
354it [03:39,  1.92it/s]
355it [03:39,  2.29it/s]
356it [03:40,  2.66it/s]
357it [03:40,  2.91it/s]
358it [03:40,  2.49it/s]
359it [03:41,  2.39it/s]
360it [03:41,  2.31it/s]
361it [03:42,  2.27it/s]
362it [03:42,  2.54it/s]
363it [03:42,  2.57it/s]
364it [03:43,  2.52it/s]
365it [03:43,  2.46it/s]
366it [03:44,  2.41it/s]
367it [03:44,  1.96it/s]Failed to get media image

369it [03:45,  2.38it/s]Failed to get media image

371it [03:45,  3.00it/s]
372it [03:46,  3.15it/s]Failed to get media image

374it [03:46,  3.55it/s]
375it [03:46,  3.61it/s]
376it [03:47,  3.02it/s]
377it [03:47,  3.27it/s]
378it [03:48,  3.07it/s]
379it [03:48,  2.91it/s]
380it [03:48,  3.24it/s]
381it [03:49,  2.95it/s]
382it [03:49,  3.26it/s]
383it [03:49,  3.64it/s]
384it [03:49,  3.73it/s]
385it [03:49,  3.75it/s]
386it [03:50,  3.05it/s]
387it [03:50,  2.94it/s]
388it [03:51,  3.26it/s]
389it [03:51,  3.39it/s]
390it [03:51,  2.92it/s]
391it [03:52,  2.74it/s]
392it [03:52,  2.74it/s]
393it [03:53,  2.00it/s]
394it [03:53,  2.29it/s]
395it [03:53,  2.77it/s]
396it [03:54,  3.27it/s]
397it [03:54,  3.15it/s]
398it [03:54,  3.37it/s]
399it [03:55,  2.35it/s]
400it [03:55,  2.71it/s]
401it [03:55,  3.06it/s]
402it [03:56,  2.59it/s]
403it [03:56,  3.07it/s]
404it [03:56,  3.57it/s]
405it [03:57,  3.05it/s]
406it [03:57,  3.19it/s]
407it [03:57,  3.69it/s]
408it [03:57,  3.26it/s]
409it [03:58,  3.59it/s]
410it [03:58,  4.01it/s]
411it [03:58,  3.63it/s]
412it [03:58,  4.11it/s]
413it [03:59,  4.51it/s]
414it [03:59,  4.68it/s]
415it [03:59,  4.42it/s]
416it [03:59,  4.74it/s]
417it [03:59,  5.17it/s]
418it [03:59,  5.20it/s]
419it [04:00,  5.40it/s]
420it [04:00,  4.15it/s]
421it [04:00,  4.35it/s]
422it [04:00,  4.65it/s]
423it [04:01,  4.87it/s]
424it [04:01,  4.68it/s]
425it [04:01,  3.83it/s]
426it [04:01,  4.31it/s]
